[OK] GEE initialized (project=ee-gsingh)
######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
FSCS cells:  98%|█████████▊| 1902/1933 [1:12:10<00:41,  1.33s/it]
FSCS cells:  98%|█████████▊| 1903/1933 [1:12:10<00:33,  1.12s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1903/1933 [1:12:12<00:33,  1.12s/it]
FSCS cells:  98%|█████████▊| 1904/1933 [1:12:12<00:38,  1.34s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1904/1933 [1:12:12<00:38,  1.34s/it]
FSCS cells:  99%|█████████▊| 1905/1933 [1:12:12<00:30,  1.08s/it]
                                                                 

FSCS cells:  99%|█████████▊| 1905/1933 [1:12:13<00:30,  1.08s/it]
FSCS cells:  99%|█████████▊| 1906/1933 [1:12:13<00:30,  1.12s/it]
                                                                 

FSCS cells:  99%|█████████▊| 1906/1933 [1:12:19<00:30,  1.12s/it]
FSCS cells:  99%|█████████▊| 1907/1933 [1:12:19<01:03,  2.42s/it]
                                                                 

FSCS cells:  99%|█████████▊| 1907/1933 [1:12:19<01:03,  2.42s/it]
FSCS cells:  99%|█████████▊| 1908/1933 [1:12:19<00:43,  1.75s/it]
                                                                 

FSCS cells:  99%|█████████▊| 1908/1933 [1:12:19<00:43,  1.75s/it]
FSCS cells:  99%|█████████▉| 1909/1933 [1:12:19<00:30,  1.27s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1909/1933 [1:12:19<00:30,  1.27s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1909/1933 [1:12:20<00:30,  1.27s/it]
FSCS cells:  99%|█████████▉| 1911/1933 [1:12:20<00:17,  1.23it/s]
                                                                 

FSCS cells:  99%|█████████▉| 1911/1933 [1:12:24<00:17,  1.23it/s]
FSCS cells:  99%|█████████▉| 1912/1933 [1:12:24<00:33,  1.59s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1912/1933 [1:12:25<00:33,  1.59s/it]
FSCS cells:  99%|█████████▉| 1913/1933 [1:12:26<00:32,  1.63s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1913/1933 [1:12:26<00:32,  1.63s/it]
FSCS cells:  99%|█████████▉| 1914/1933 [1:12:26<00:24,  1.28s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1914/1933 [1:12:34<00:24,  1.28s/it]
FSCS cells:  99%|█████████▉| 1915/1933 [1:12:34<00:56,  3.11s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1915/1933 [1:12:34<00:56,  3.11s/it]
FSCS cells:  99%|█████████▉| 1916/1933 [1:12:34<00:39,  2.33s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1916/1933 [1:12:34<00:39,  2.33s/it]
FSCS cells:  99%|█████████▉| 1917/1933 [1:12:34<00:27,  1.73s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1917/1933 [1:12:35<00:27,  1.73s/it]
FSCS cells:  99%|█████████▉| 1918/1933 [1:12:35<00:20,  1.38s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1918/1933 [1:12:35<00:20,  1.38s/it]
FSCS cells:  99%|█████████▉| 1919/1933 [1:12:35<00:15,  1.13s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1919/1933 [1:12:36<00:15,  1.13s/it]
FSCS cells:  99%|█████████▉| 1920/1933 [1:12:36<00:12,  1.05it/s]
                                                                 

FSCS cells:  99%|█████████▉| 1920/1933 [1:12:38<00:12,  1.05it/s]
FSCS cells:  99%|█████████▉| 1921/1933 [1:12:38<00:14,  1.18s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1921/1933 [1:12:38<00:14,  1.18s/it]
FSCS cells:  99%|█████████▉| 1922/1933 [1:12:38<00:11,  1.06s/it]
                                                                 

FSCS cells:  99%|█████████▉| 1922/1933 [1:12:39<00:11,  1.06s/it]
FSCS cells:  99%|█████████▉| 1923/1933 [1:12:39<00:09,  1.05it/s]
                                                                 

FSCS cells:  99%|█████████▉| 1923/1933 [1:12:42<00:09,  1.05it/s]
FSCS cells: 100%|█████████▉| 1924/1933 [1:12:42<00:14,  1.57s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1924/1933 [1:12:44<00:14,  1.57s/it]
FSCS cells: 100%|█████████▉| 1925/1933 [1:12:44<00:13,  1.65s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1925/1933 [1:12:46<00:13,  1.65s/it]
FSCS cells: 100%|█████████▉| 1926/1933 [1:12:46<00:11,  1.66s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1926/1933 [1:12:46<00:11,  1.66s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1926/1933 [1:12:47<00:11,  1.66s/it]
FSCS cells: 100%|█████████▉| 1928/1933 [1:12:47<00:06,  1.24s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1928/1933 [1:12:51<00:06,  1.24s/it]
FSCS cells: 100%|█████████▉| 1929/1933 [1:12:51<00:07,  1.87s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1929/1933 [1:12:53<00:07,  1.87s/it]
FSCS cells: 100%|█████████▉| 1930/1933 [1:12:53<00:06,  2.04s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1930/1933 [1:12:59<00:06,  2.04s/it]
FSCS cells: 100%|█████████▉| 1931/1933 [1:12:59<00:05,  2.97s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1931/1933 [1:13:16<00:05,  2.97s/it]
FSCS cells: 100%|█████████▉| 1932/1933 [1:13:16<00:07,  7.03s/it]
                                                                 

FSCS cells: 100%|█████████▉| 1932/1933 [1:13:21<00:07,  7.03s/it]
FSCS cells: 100%|██████████| 1933/1933 [1:13:21<00:00,  6.22s/it]
